"","go","cluster","parent","parentSimScore","score","size","term","parentTerm"
"GO:0006915","GO:0006915",1,"GO:0006915",0.974,567,567,"apoptotic process","apoptotic process"
"GO:0006396","GO:0006396",2,"GO:0006396",0.982,552,552,"RNA processing","RNA processing"
"GO:0043312","GO:0043312",3,"GO:0043312",0.997,482,482,"neutrophil degranulation","neutrophil degranulation"
"GO:0000398","GO:0000398",2,"GO:0006396",0.855,437,437,"mRNA splicing, via spliceosome","RNA processing"
"GO:0010628","GO:0010628",4,"GO:0010628",0.971,433,433,"positive regulation of gene expression","positive regulation of gene expression"
"GO:0016032","GO:0016032",5,"GO:0016032",0.992,371,371,"viral process","viral process"
"GO:0006886","GO:0006886",6,"GO:0006886",0.989,321,321,"intracellular protein transport","intracellular protein transport"
"GO:0015031","GO:0015031",6,"GO:0006886",0.909,317,317,"protein transport","intracellular protein transport"
"GO:0006412","GO:0006412",7,"GO:0006412",0.991,219,219,"translation","translation"
"GO:0042981","GO:0042981",1,"GO:0006915",0.924,217,217,"regulation of apoptotic process","apoptotic process"
"GO:0050821","GO:0050821",8,"GO:0050821",0.999,201,201,"protein stabilization","protein stabilization"
"GO:0030036","GO:0030036",9,"GO:0030036",0.992,162,162,"actin cytoskeleton organization","actin cytoskeleton organization"
"GO:0006457","GO:0006457",10,"GO:0006457",0.998,159,159,"protein folding","protein folding"
"GO:0006397","GO:0006397",2,"GO:0006396",0.889,156,156,"mRNA processing","RNA processing"
"GO:0007010","GO:0007010",11,"GO:0007010",0.983,152,152,"cytoskeleton organization","cytoskeleton organization"
"GO:0008380","GO:0008380",2,"GO:0006396",0.881,152,152,"RNA splicing","RNA processing"
"GO:0010468","GO:0010468",12,"GO:0010468",0.919,144,144,"regulation of gene expression","regulation of gene expression"
"GO:0016192","GO:0016192",13,"GO:0016192",0.973,138,138,"vesicle-mediated transport","vesicle-mediated transport"
"GO:0061024","GO:0061024",11,"GO:0007010",0.455,132,132,"membrane organization","cytoskeleton organization"
"GO:0043488","GO:0043488",14,"GO:0043488",0.999,121,121,"regulation of mRNA stability","regulation of mRNA stability"
"GO:0065003","GO:0065003",11,"GO:0007010",0.498,118,118,"protein-containing complex assembly","cytoskeleton organization"
"GO:0006936","GO:0006936",15,"GO:0006936",0.996,115,115,"muscle contraction","muscle contraction"
"GO:0071346","GO:0071346",5,"GO:0016032",0.606,104,104,"cellular response to interferon-gamma","viral process"
"GO:0007015","GO:0007015",11,"GO:0007010",0.842,97,97,"actin filament organization","cytoskeleton organization"
"GO:0006887","GO:0006887",13,"GO:0016192",0.833,94,94,"exocytosis","vesicle-mediated transport"
"GO:0031647","GO:0031647",8,"GO:0050821",0.957,87,87,"regulation of protein stability","protein stabilization"
"GO:0032508","GO:0032508",16,"GO:0032508",0.999,87,87,"DNA duplex unwinding","DNA duplex unwinding"
"GO:0034976","GO:0034976",17,"GO:0034976",0.996,81,81,"response to endoplasmic reticulum stress","response to endoplasmic reticulum stress"
"GO:0045727","GO:0045727",7,"GO:0006412",0.799,76,76,"positive regulation of translation","translation"
"GO:0008104","GO:0008104",6,"GO:0006886",0.847,76,76,"protein localization","intracellular protein transport"
"GO:0000723","GO:0000723",16,"GO:0032508",0.599,57,57,"telomere maintenance","DNA duplex unwinding"
"GO:0006417","GO:0006417",7,"GO:0006412",0.905,54,54,"regulation of translation","translation"
"GO:0006986","GO:0006986",18,"GO:0006986",0.998,53,53,"response to unfolded protein","response to unfolded protein"
"GO:0032880","GO:0032880",19,"GO:0032880",0.991,52,52,"regulation of protein localization","regulation of protein localization"
"GO:0070527","GO:0070527",20,"GO:0070527",1,47,47,"platelet aggregation","platelet aggregation"
"GO:0016070","GO:0016070",2,"GO:0006396",0.712,46,46,"RNA metabolic process","RNA processing"
